filename,category,label
1596,4-99644-A-4.wav,frog,1
1597,4-99644-B-4.wav,frog,1
1598,4-99644-C-4.wav,frog,1
1599,4-99644-D-4.wav,frog,1
1600,5-103415-A-2.wav,pig,1
1601,5-103416-A-2.wav,pig,1
1602,5-103418-A-2.wav,pig,1
1603,5-103420-A-2.wav,pig,1
1604,5-103421-A-2.wav,pig,1
1605,5-103422-A-2.wav,pig,1
1606,5-117118-A-42.wav,siren,0
1607,5-117120-A-42.wav,siren,0
1608,5-117122-A-42.wav,siren,0
1609,5-117250-A-2.wav,pig,1
1610,5-117773-A-16.wav,wind,1
1611,5-127990-A-2.wav,pig,1
1612,5-133989-A-42.wav,siren,0
1613,5-133989-B-42.wav,siren,0
1614,5-141683-A-35.wav,washing_machine,0
1616,5-150409-A-42.wav,siren,0
1618,5-156026-A-4.wav,frog,1
1619,5-156026-B-4.wav,frog,1
1620,5-156026-C-4.wav,frog,1
1621,5-156026-D-4.wav,frog,1
1628,5-157204-A-16.wav,wind,1
1629,5-157204-B-16.wav,wind,1
1630,5-160551-A-42.wav,siren,0
1631,5-160614-A-48.wav,fireworks,0
1632,5-160614-B-48.wav,fireworks,0
1633,5-160614-C-48.wav,fireworks,0
1634,5-160614-D-48.wav,fireworks,0
1635,5-160614-E-48.wav,fireworks,0
1636,5-160614-F-48.wav,fireworks,0
1637,5-160614-G-48.wav,fireworks,0
1638,5-160614-H-48.wav,fireworks,0
1642,5-170338-A-41.wav,chainsaw,0
1643,5-170338-B-41.wav,chainsaw,0
1645,5-171653-A-41.wav,chainsaw,0
1652,5-177957-A-40.wav,helicopter,0
1653,5-177957-B-40.wav,helicopter,0
1654,5-177957-C-40.wav,helicopter,0
1655,5-177957-D-40.wav,helicopter,0
1656,5-177957-E-40.wav,helicopter,0
1659,5-179496-A-16.wav,wind,1
1660,5-179496-B-16.wav,wind,1
1672,5-181977-A-35.wav,washing_machine,0
1673,5-182007-A-36.wav,vacuum_cleaner,0
1674,5-182010-A-36.wav,vacuum_cleaner,0
1675,5-182012-A-36.wav,vacuum_cleaner,0
1677,5-184323-A-42.wav,siren,0
1680,5-185579-A-41.wav,chainsaw,0
1681,5-185579-B-41.wav,chainsaw,0
1683,5-186924-A-12.wav,crackling_fire,0
1684,5-187201-A-4.wav,frog,1
1685,5-187201-B-4.wav,frog,1
1688,5-188365-A-36.wav,vacuum_cleaner,0
1695,5-189212-A-12.wav,crackling_fire,0
1696,5-189237-A-12.wav,crackling_fire,0
1697,5-189795-A-4.wav,frog,1
1698,5-191131-A-40.wav,helicopter,0
1702,5-193473-A-12.wav,crackling_fire,0
1703,5-193473-B-12.wav,crackling_fire,0
1706,5-194899-A-3.wav,cow,1
1707,5-194899-B-3.wav,cow,1
1708,5-194899-C-3.wav,cow,1
1709,5-194899-D-3.wav,cow,1
1710,5-194930-A-1.wav,rooster,1
1711,5-194930-B-1.wav,rooster,1
1712,5-194932-A-7.wav,insects,1
1713,5-195517-A-7.wav,insects,1
1714,5-195518-A-7.wav,insects,1
1720,5-197446-A-7.wav,insects,1
1723,5-198278-A-7.wav,insects,1
1724,5-198278-B-7.wav,insects,1
1725,5-198278-C-7.wav,insects,1
1736,5-198891-A-8.wav,sheep,1
1737,5-198891-B-8.wav,sheep,1
1738,5-198891-C-8.wav,sheep,1
1739,5-198891-D-8.wav,sheep,1
1742,5-200329-A-8.wav,sheep,1
1743,5-200329-B-8.wav,sheep,1
1744,5-200329-C-8.wav,sheep,1
1745,5-200334-A-1.wav,rooster,1
1746,5-200334-B-1.wav,rooster,1
1747,5-200339-A-1.wav,rooster,1
1758,5-202795-A-3.wav,cow,1
1760,5-203128-A-0.wav,dog,1
1761,5-203128-B-0.wav,dog,1
1764,5-204352-A-13.wav,crickets,1
1765,5-204352-B-13.wav,crickets,1
1771,5-205898-A-40.wav,helicopter,0
1774,5-207811-A-35.wav,washing_machine,0
1775,5-207811-B-35.wav,washing_machine,0
1780,5-208030-A-0.wav,dog,1
1789,5-209992-A-44.wav,engine,0
1790,5-209992-B-44.wav,engine,0
1791,5-210540-A-13.wav,crickets,1
1797,5-212054-A-36.wav,vacuum_cleaner,0
1798,5-212059-A-36.wav,vacuum_cleaner,0
1800,5-212454-A-0.wav,dog,1
1806,5-213802-A-12.wav,crackling_fire,0
1807,5-213836-A-9.wav,crow,1
1808,5-213836-B-9.wav,crow,1
1809,5-213836-C-9.wav,crow,1
1810,5-213836-D-9.wav,crow,1
1811,5-213855-A-0.wav,dog,1
1815,5-214869-A-9.wav,crow,1
1817,5-215172-A-13.wav,crickets,1
1818,5-215179-A-13.wav,crickets,1
1819,5-215445-A-47.wav,airplane,0
1820,5-215447-A-47.wav,airplane,0
1821,5-215449-A-47.wav,airplane,0
1823,5-215658-A-12.wav,crackling_fire,0
1824,5-215658-B-12.wav,crackling_fire,0
1826,5-216213-A-13.wav,crickets,1
1827,5-216214-A-13.wav,crickets,1
1828,5-216216-A-13.wav,crickets,1
1830,5-216370-A-41.wav,chainsaw,0
1831,5-216370-B-41.wav,chainsaw,0
1832,5-217158-A-0.wav,dog,1
1833,5-217186-A-16.wav,wind,1
1834,5-217186-B-16.wav,wind,1
1835,5-217186-C-16.wav,wind,1
1852,5-220955-A-40.wav,helicopter,0
1861,5-222041-A-9.wav,crow,1
1862,5-222524-A-41.wav,chainsaw,0
1869,5-223810-A-35.wav,washing_machine,0
1870,5-231551-A-36.wav,vacuum_cleaner,0
1871,5-231762-A-0.wav,dog,1
1872,5-232272-A-44.wav,engine,0
1876,5-233160-A-1.wav,rooster,1
1882,5-233787-A-7.wav,insects,1
1888,5-234879-A-1.wav,rooster,1
1889,5-234879-B-1.wav,rooster,1
1891,5-235507-A-44.wav,engine,0
1897,5-235956-A-47.wav,airplane,0
1901,5-237499-A-4.wav,frog,1
1903,5-238021-A-35.wav,washing_machine,0
1907,5-240671-A-44.wav,engine,0
1909,5-242490-A-14.wav,chirping_birds,1
1910,5-242491-A-14.wav,chirping_birds,1
1911,5-242492-A-3.wav,cow,1
1912,5-242711-A-9.wav,crow,1
1917,5-243448-A-14.wav,chirping_birds,1
1918,5-243449-A-14.wav,chirping_birds,1
1919,5-243450-A-14.wav,chirping_birds,1
1920,5-243459-A-14.wav,chirping_birds,1
1921,5-243459-B-14.wav,chirping_birds,1
1923,5-243773-A-44.wav,engine,0
1924,5-243773-B-44.wav,engine,0
1925,5-243783-A-44.wav,engine,0
1936,5-245040-A-35.wav,washing_machine,0
1944,5-250258-A-49.wav,hand_saw,0
1950,5-251957-A-47.wav,airplane,0
1951,5-251962-A-47.wav,airplane,0
1952,5-251963-A-47.wav,airplane,0
1953,5-251971-A-47.wav,airplane,0
1955,5-253085-A-3.wav,cow,1
1956,5-253085-B-3.wav,cow,1
1957,5-253094-A-49.wav,hand_saw,0
1958,5-253094-B-49.wav,hand_saw,0
1959,5-253094-C-49.wav,hand_saw,0
1960,5-253094-D-49.wav,hand_saw,0
1961,5-253101-A-49.wav,hand_saw,0
1962,5-253101-B-49.wav,hand_saw,0
1963,5-253101-C-49.wav,hand_saw,0
1972,5-257839-A-14.wav,chirping_birds,1
1982,5-260875-A-35.wav,washing_machine,0
1983,5-261325-A-9.wav,crow,1
1996,5-263902-A-36.wav,vacuum_cleaner,0
1998,5-61635-A-8.wav,sheep,1
1999,5-9032-A-0.wav,dog,1
